Area,Period,Industry Code,Industry Title,Base Year Employment Estimate,Projected Year Employment Estimate,Net Change,Annual Growth Rate
New York State,2020-2022,'000000,Total All Industries,8678780,10156560,1477780,17
New York State,2020-2022,'000067,"Self Employed and Unpaid Family Workers, All Jobs",513590,513590,0,0
New York State,2020-2022,'000670,"Self Employed and Unpaid Family Workers, All Jobs",513590,513590,0,0
New York State,2020-2022,'000671,"Total Self Employed and Unpaid Family Workers, All Jobs",513590,513590,0,0
New York State,2020-2022,'006010,"Self Employed Workers, All Jobs",513590,513590,0,0
New York State,2020-2022,'101000,Goods Producing,710210,870320,160110,22.5
New York State,2020-2022,'101100,Natural Resources and Mining,36940,37660,720,1.9
New York State,2020-2022,'101200,Construction,299430,388950,89520,29.9
New York State,2020-2022,'101300,Manufacturing,373830,443710,69880,18.7
New York State,2020-2022,'102000,Services Providing,7454990,8772660,1317670,17.7
New York State,2020-2022,'102100,"Trade, Transportation, and Utilities",1242780,1551410,308630,24.8
New York State,2020-2022,'102200,Information,260830,281890,21060,8.1
New York State,2020-2022,'102300,Financial Activities,687770,714190,26420,3.8
New York State,2020-2022,'102400,Professional and Business Services,1188300,1366420,178120,15
New York State,2020-2022,'102500,Education and Health Services,2625250,2928290,303040,11.5
New York State,2020-2022,'102600,Leisure and Hospitality,414370,789570,375200,90.5
New York State,2020-2022,'102700,Other Services (except Government),320250,431110,110860,34.6
New York State,2020-2022,'102800,Government,715430,709780,-5650,-0.8
New York State,2020-2022,'102900,Unclassified,513590,513590,0,0
New York State,2020-2022,'110000,"Agriculture, Forestry, Fishing and Hunting",32870,33190,320,1
New York State,2020-2022,'111000,Crop Production,16040,16250,210,1.3
New York State,2020-2022,'112000,Animal Production,12800,13080,280,2.2
New York State,2020-2022,'113000,Forestry and Logging,1410,1250,-160,-11.3
New York State,2020-2022,'114000,"Fishing, Hunting and Trapping",110,110,0,0
New York State,2020-2022,'115000,Support Activities for Agriculture and Forestry,2510,2500,-10,-0.4
New York State,2020-2022,'210000,Mining,4070,4480,410,10.1
New York State,2020-2022,'211000,Oil and Gas Extraction,120,130,10,8.3
New York State,2020-2022,'212000,Mining (except Oil and Gas),3580,3910,330,9.2
New York State,2020-2022,'213000,Support Activities for Mining,370,430,60,16.2
New York State,2020-2022,'220000,Utilities,35700,36150,450,1.3
New York State,2020-2022,'221000,Utilities,35700,36150,450,1.3
New York State,2020-2022,'230000,Construction,299430,388950,89520,29.9
New York State,2020-2022,'236000,Construction of Buildings,75030,98050,23020,30.7
New York State,2020-2022,'237000,Heavy and Civil Engineering Construction,32630,36040,3410,10.5
New York State,2020-2022,'238000,Specialty Trade Contractors,191770,254870,63100,32.9
New York State,2020-2022,'310000,Manufacturing,373830,443710,69880,18.7
New York State,2020-2022,'311000,Food Manufacturing,48310,60570,12260,25.4
New York State,2020-2022,'312000,Beverage and Tobacco Product Manufacturing,8660,12270,3610,41.7
New York State,2020-2022,'313000,Textile Mills,2730,3000,270,9.9
New York State,2020-2022,'314000,Textile Product Mills,2390,3230,840,35.1
New York State,2020-2022,'315000,Apparel Manufacturing,6000,8750,2750,45.8
New York State,2020-2022,'316000,Leather and Allied Product Manufacturing,790,970,180,22.8
New York State,2020-2022,'321000,Wood Product Manufacturing,6620,7800,1180,17.8
New York State,2020-2022,'322000,Paper Manufacturing,13610,15000,1390,10.2
New York State,2020-2022,'323000,Printing and Related Support Activities,14760,17530,2770,18.8
New York State,2020-2022,'324000,Petroleum and Coal Products Manufacturing,1700,1850,150,8.8
New York State,2020-2022,'325000,Chemical Manufacturing,37460,41490,4030,10.8
New York State,2020-2022,'325400,Pharmaceutical and Medicine Manufacturing,22290,24760,2470,11.1
New York State,2020-2022,'325900,Other Chemical Product and Preparation Manufacturing,15170,16730,1560,10.3
New York State,2020-2022,'326000,Plastics and Rubber Products Manufacturing,19500,21990,2490,12.8
New York State,2020-2022,'327000,Nonmetallic Mineral Product Manufacturing,13000,16010,3010,23.2
New York State,2020-2022,'331000,Primary Metal Manufacturing,9610,10660,1050,10.9
New York State,2020-2022,'332000,Fabricated Metal Product Manufacturing,43500,51070,7570,17.4
New York State,2020-2022,'333000,Machinery Manufacturing,33330,36100,2770,8.3
New York State,2020-2022,'334000,Computer and Electronic Product Manufacturing,53560,58190,4630,8.6
New York State,2020-2022,'335000,"Electrical Equipment, Appliance, and Component Manufacturing",12080,13380,1300,10.8
New York State,2020-2022,'336000,Transportation Equipment Manufacturing,16650,23180,6530,39.2
New York State,2020-2022,'337000,Furniture and Related Product Manufacturing,8070,11660,3590,44.5
New York State,2020-2022,'339000,Miscellaneous Manufacturing,21520,29010,7490,34.8
New York State,2020-2022,'420000,Wholesale Trade,281970,337620,55650,19.7
New York State,2020-2022,'423000,"Merchant Wholesalers, Durable Goods",139430,163380,23950,17.2
New York State,2020-2022,'424000,"Merchant Wholesalers, Nondurable Goods",123570,153070,29500,23.9
New York State,2020-2022,'425000,Wholesale Electronic Markets and Agents and Brokers,18970,21170,2200,11.6
New York State,2020-2022,'440000,Retail Trade,712230,911430,199200,28
New York State,2020-2022,'441000,Motor Vehicle and Parts Dealers,58770,82870,24100,41
New York State,2020-2022,'442000,Furniture and Home Furnishings Stores,14230,23810,9580,67.3
New York State,2020-2022,'443000,Electronics and Appliance Stores,25070,27180,2110,8.4
New York State,2020-2022,'444000,Building Material and Garden Equipment and Supplies Dealers,64600,70120,5520,8.5
New York State,2020-2022,'445000,Food and Beverage Stores,197070,210790,13720,7
New York State,2020-2022,'446000,Health and Personal Care Stores,75930,89390,13460,17.7
New York State,2020-2022,'447000,Gasoline Stations,26930,30140,3210,11.9
New York State,2020-2022,'448000,Clothing and Clothing Accessories Stores,50970,106180,55210,108.3
New York State,2020-2022,'451000,"Sporting Goods, Hobby, Book, and Music Stores",17700,36250,18550,104.8
New York State,2020-2022,'452000,General Merchandise Stores,114570,140080,25510,22.3
New York State,2020-2022,'453000,Miscellaneous Store Retailers,28670,45250,16580,57.8
New York State,2020-2022,'454000,Nonstore Retailers,37730,49380,11650,30.9
New York State,2020-2022,'480000,Transportation and Warehousing,212880,266220,53340,25.1
New York State,2020-2022,'481000,Air Transportation,30560,31310,750,2.5
New York State,2020-2022,'482000,Rail Transportation,16580,16580,0,0
New York State,2020-2022,'482100,Rail Transportation,16580,16580,0,0
New York State,2020-2022,'483000,Water Transportation,2730,3500,770,28.2
New York State,2020-2022,'484000,Truck Transportation,33830,35910,2080,6.1
New York State,2020-2022,'485000,Transit and Ground Passenger Transportation,26550,53060,26510,99.8
New York State,2020-2022,'486000,Pipeline Transportation,380,370,-10,-2.6
New York State,2020-2022,'487000,Scenic and Sightseeing Transportation,440,1760,1320,300
New York State,2020-2022,'488000,Support Activities for Transportation,23870,29220,5350,22.4
New York State,2020-2022,'491100,Postal Service,42850,43630,780,1.8
New York State,2020-2022,'492000,Couriers and Messengers,42530,48780,6250,14.7
New York State,2020-2022,'493000,Warehousing and Storage,35420,45740,10320,29.1
New York State,2020-2022,'510000,Information,260830,281890,21060,8.1
New York State,2020-2022,'511000,Publishing Industries (except Internet),68910,70330,1420,2.1
New York State,2020-2022,'511100,"Newspaper, Periodical, Book, and Directory Publishers",41700,39040,-2660,-6.4
New York State,2020-2022,'511200,Software Publishers,27210,31290,4080,15
New York State,2020-2022,'512000,Motion Picture and Sound Recording Industries,34540,52500,17960,52
